pH,Dissolved_Oxygen,Salinity,Secchi_Depth,Water_Depth,Water_Temp,Air_Temp,WQI_Category
7.216812969308866,4.448246754245477,32.583204342744224,4.69900999104601,3.6447373255682147,27.364885681332133,19.183925805919525,Medium
5.051091401453386,5.670259347545538,24.13343628610464,3.391543397908362,9.436831234841856,28.22452654139541,27.508986155389017,Medium
7.108972888973568,1.4226937009754954,23.677968502203626,2.3956162398233243,12.898452107000212,31.54227259468363,32.27209941377057,Poor
5.253364740568268,2.4965503188047147,7.5486303339201015,3.362798141187047,10.289058804056577,16.851789733554774,32.428395147295234,Medium
5.534680623206324,7.642302547837334,23.060991458143,4.035432281361044,8.63379721243216,30.176772596667575,31.21597391922039,Medium
5.528868110496972,1.7451880113261382,13.785254197895547,1.032512859155243,19.883119389094265,14.881015073912302,21.882205336296504,Medium
7.921446359522286,6.428368985197494,22.79315419645222,2.344572003633297,17.725980480829612,18.633548806122196,18.90516421716555,Good
8.357201956694405,3.2081419871318886,3.730756060779675,4.279110285360277,12.844713205029363,18.390261356746066,30.89850817066777,Medium
7.6251594429372185,4.503660526377789,23.02458566110626,2.2272482836986978,11.818169862463373,34.463136709728516,29.982552903485946,Medium
9.329776468135439,3.598243630936299,34.979480401973326,3.0734252205223394,12.792549116667097,31.41343059369817,19.483900257231024,Medium
6.686917607856668,4.201054448184542,1.687421360119461,3.144962123879892,4.824930048626232,27.529246539756492,32.62847863926409,Medium
6.285704388268373,7.471413146658209,34.2010964477461,1.3301431391013772,8.507617122022054,28.176419040384754,26.37929979334141,Poor
8.908696076852571,3.6740954406085753,14.241778625300471,2.1300594874352976,1.749731124927087,24.051819860064278,31.694014790078825,Medium
6.006181273337537,6.097641762672074,30.47637076180407,2.005300799338695,10.035374712249707,33.67726667771298,35.93417699425377,Good
9.334501427482751,5.284453619791897,27.383491942039573,0.6178851883942915,11.3174670951956,22.40646882205904,19.24321071442308,Medium
5.054695136104174,6.973040488263833,19.845569134533374,0.6088629375110985,5.3272449859609825,19.512942746747363,15.478621699920916,Medium
9.364454720184376,9.431467653922821,25.845722323796426,4.2426366965409805,19.31654809614476,14.075883423289774,34.47756465989467,Medium
5.194219603777593,7.593148874892252,30.748044645547175,1.728818644877656,18.279637607807597,29.65514130652645,30.2424356288154,Medium
9.01014401164132,2.934463407316811,14.144911257786154,2.8313544480746695,14.720721473662211,28.361098301889786,32.49098924055304,Medium
7.374654990888349,1.2806482155515622,11.446160654713355,1.8442650811494787,11.134345946541888,19.608875963103372,35.953874374716065,Poor
9.468341582536851,3.360376398698426,23.365768494725465,4.733056603019032,17.529414033306015,10.629835348980734,35.07027337061251,Medium
5.332084541309295,6.355701376302293,28.27460796794405,1.6668354148959819,3.4823945326457952,30.974933192950267,39.023003673220614,Medium
7.492344279805943,1.462832321358253,26.679979717181553,2.433455657325208,16.019686091222816,10.285449586351842,28.398376971302955,Poor
9.361861410285945,5.467296224811127,27.923477710052207,4.427286127180708,3.3715954653701177,27.592494490726274,27.212390816497635,Medium
7.35394029876567,6.371585640252003,15.245416018452655,4.288701050563139,16.0900025884387,34.25642774315143,25.047179997268252,Good
7.832293871608681,4.008195017352648,28.624197566125755,1.337456380308248,6.239583796775782,20.941533203705085,18.842276071105115,Medium
8.130869100430777,7.938209833712397,4.207316937971296,4.111894894080697,17.66472103934559,15.874335124898819,29.31518082205056,Excellent
7.04543479145498,1.9593842782039461,19.057118428629735,2.561840990320517,18.93679978268256,27.621775251084543,21.92531310814947,Poor
7.824011360378286,1.6762400356222789,0.20155311743425497,2.6733599243840986,3.827123418697197,30.42820355038963,38.032687805324386,Poor
7.629414403653951,7.55369880583243,11.36050404650946,1.100659875871747,9.790836496242477,23.660757901946184,29.57977010692744,Excellent
9.05521104720945,5.459421845855786,12.826153720498926,0.8627068119070609,19.638760185091016,34.175881881403654,29.821004512702753,Medium
5.20450871153656,7.195621567849624,13.866044206323938,3.775726881381943,10.184741283489785,11.291718041449027,23.87311652192525,Medium
6.264334353165037,4.913446047433716,24.341352234145177,2.734075185598849,17.407402927776356,22.619889957613204,16.299733799442688,Medium
9.276851678344514,3.2176182991519613,13.599533544462101,2.465828161768308,12.185898920495077,27.96134868306375,15.793594134324715,Medium
9.006187027509124,8.371920859067798,15.704276791788573,3.7827870289357852,8.131268250472434,31.566011778729475,25.583378603829935,Medium
7.050455387535708,8.194742910720812,8.314044580601461,3.944808045459994,6.4298875549915335,14.481390297694752,17.114134452430946,Excellent
7.7905966901069155,7.252268237689841,13.063812707026903,1.215086754512091,4.861238730635658,30.000087044092034,30.17117388850348,Excellent
6.2482153234150974,3.449306235069664,7.954436954210301,3.246013172649386,15.474165636176247,23.817676892963632,37.02432514099144,Medium
5.846545218756926,6.312076001821784,2.5618573318955273,1.1090933702495849,8.34426962963753,19.91384204974908,37.07287041296806,Medium
7.086642822229919,4.248765072460241,21.120700768348225,3.8811878871307055,10.714233781814272,13.29287571447734,31.47613525330581,Medium
6.5900850261172375,1.8242386599397074,23.387447949425567,3.456298203202128,10.354184120022456,31.63239397272281,20.280795786823276,Poor
7.626452503328924,9.255822179160186,21.682162110336506,4.804765794875561,11.968301555429493,13.931830204492883,36.574920783971805,Excellent
5.3498058663424315,2.2313676782706526,16.222291533020034,0.8103110736038953,17.445965766866493,17.744696480227482,37.1523358828302,Medium
9.384776634497749,9.552136184387223,13.292502306273043,0.7567462451806444,19.63404752808516,17.251138299060923,19.916339623823966,Medium
9.437948350158212,5.014051956621602,30.21667773501388,1.7698418361194006,8.74409996290252,31.78535085477136,33.43565214426693,Medium
